0,0
1,1044447552
2,1045653376
3,1041671872
4,1065850880
5,1065953248
6,1066385536
7,1066317280
8,1070226720
9,1070439072
10,1071675232
11,1073741792
12,1068948864
13,1069638976
14,1071368096
15,1071011648
16,1069517632
17,1069722400
18,1069984032
19,1069722400
20,1064781568
21,1064709536
22,1066817824
23,1066996032
24,1068205632
25,1068099488
26,1070234304
27,1070332896
28,1069365952
29,1070446656
30,1072350176
31,1072168160
32,1069847520
33,1069172576
34,1038242048
35,1040784576
36,1031447040
37,1012515840
38,0
39,1052600128
40,1048641344
41,1054541568
42,1049619712
43,1048011904
44,1047625152
45,1071800352
46,1072350176
47,1072145408
48,1071512160
49,1072050624
50,1069984032
51,1071368096
52,1073741792
53,1072350176
54,1073423296
55,1070439072
56,1061368864
57,1071026816
58,1068782016
59,1071656256
60,1058574240
61,1057603520
62,1069172576
63,1067466240
64,1070446656
65,1069847520
66,1064675392
67,1073741792
68,1071026816
69,1047625152
70,1050908928
71,1072350176
72,1055732224
73,1071770016
74,1072168160
75,1054541568
76,1073741792
