0,0
1,1044447552
2,1045653376
3,1031613824
4,1065850880
5,1065953248
6,1066385536
7,1066317280
8,1070226720
9,1070439072
10,1071675232
11,1073741792
12,1069092960
13,1069752736
14,1071368096
15,1071011648
16,1070750016
17,1070954752
18,1071201248
19,1070924416
20,1064781568
21,1064709536
22,1066817824
23,1066996032
24,1068205632
25,1068099488
26,1070234304
27,1070332896
28,1069365952
29,1070446656
30,1070685536
31,1071428736
32,1067716480
33,1067352480
34,1024712576
35,1029915136
36,1035329920
37,1023423360
38,0
39,1048231872
40,1048140864
41,1049748608
42,1047845056
43,1045023936
44,1042051072
45,1070886496
46,1071428736
47,1071144352
48,1071015424
49,1070632448
50,1071201248
51,1071368096
52,1073741792
53,1070685536
54,1073423296
55,1070439072
56,1059389504
57,1067705120
58,1067716480
59,1071428736
60,1058574240
61,1057576992
62,1068072928
63,1066142848
64,1070446656
65,1069324256
66,1062639168
67,1073741792
68,1065251776
69,1043279616
70,1047003264
71,1071322592
72,1055732224
73,1069984032
74,1071428736
75,1049748608
76,1073741792
