0,0
1,1046407296
2,1047954752
3,1043750976
4,1065896608
5,1065984352
6,1066171808
7,1066115968
8,1070232000
9,1070459360
10,1071600032
11,1073741792
12,1070957888
13,1071727648
14,1071157312
15,1071193216
16,1072872320
17,1072984000
18,1073115616
19,1073035872
20,1064077920
21,1063994144
22,1066275520
23,1066462976
24,1067105088
25,1067005408
26,1070890112
27,1070997792
28,1069972768
29,1071129408
30,1069414400
31,1073191392
32,1066068128
33,1066857824
34,1023719168
35,1026878080
36,1024006400
37,1019273984
38,0
39,1051935168
40,1053051968
41,1057042368
42,1050475456
43,1052589312
44,1051624128
45,1073191392
46,1072286048
47,1071887200
48,1071723680
49,1072250144
50,1073115616
51,1071193216
52,1073741792
53,1069414400
54,1073741792
55,1070459360
56,1060312864
57,1069167104
58,1066857824
59,1072002848
60,1059351648
61,1057680512
62,1069885024
63,1067484000
64,1071129408
65,1071424544
66,1062358912
67,1073486560
68,1067854912
69,1053051968
70,1054463872
71,1073191392
72,1058849120
73,1071711712
74,1073191392
75,1057042368
76,1073741792
