0,0
1,1045688768
2,1046965696
3,1033184128
4,1065843104
5,1065931456
6,1066120192
7,1066063968
8,1070208064
9,1070436960
10,1071585408
11,1073741792
12,1070613632
13,1071352512
14,1071139680
15,1071175840
16,1072364448
17,1072585312
18,1072806176
19,1072504992
20,1064011968
21,1063927648
22,1066224576
23,1066413312
24,1067059840
25,1066959456
26,1070870656
27,1070979072
28,1069947040
29,1071111584
30,1071806272
31,1071476992
32,1068023584
33,1067581856
34,1018832128
35,1027433728
36,1029040000
37,1017740032
38,0
39,1049567808
40,1049640128
41,1052443008
42,1049359040
43,1047953536
44,1048146304
45,1071224032
46,1071806272
47,1071589440
48,1070995136
49,1071332448
50,1072806176
51,1071175840
52,1073741792
53,1071806272
54,1073741792
55,1070436960
56,1060847680
57,1067348960
58,1068023584
59,1071059392
60,1059394048
61,1056683456
62,1067738464
63,1065694528
64,1071111584
65,1069063616
66,1064164576
67,1073713696
68,1066766688
69,1048419328
70,1049824832
71,1071806272
72,1057671328
73,1069947040
74,1071476992
75,1052443008
76,1073741792
